Event	ID	Name			Wwise Object Path	Notes
	14522843	AxeSelect			\Default Work Unit\Interact\Tools\Axe\AxeSelect	
	465079464	Quest_Accept			\Default Work Unit\Interact\Quest\Quest_Accept	
	688404286	Dialogue_Lumberjack			\Default Work Unit\NPC\Dialogue_Lumberjack	
	1339769741	AnchorHit			\Default Work Unit\Interact\Tools\Anchor\AnchorHit	
	1399074927	Dialogue_Farmer			\Default Work Unit\NPC\Dialogue_Farmer	
	1404805401	DoorOpen			\Default Work Unit\Interact\Door\DoorOpen	
	1457530179	Doom_Bush			\Default Work Unit\Interact\Toys\Doom_Bush	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Footsteps\Player_Footsteps	
	1738215602	JournalOpen			\Default Work Unit\UI\Journal\JournalOpen	
	2105357024	Toy_2			\Default Work Unit\Interact\Toys\Toy_2	
	2105357027	Toy_1			\Default Work Unit\Interact\Toys\Toy_1	
	2157426783	AxeSwing			\Default Work Unit\Interact\Tools\Axe\AxeSwing	
	2409864631	Dialogue_Taylor			\Default Work Unit\NPC\Dialogue_Taylor	
	2690803159	JournalFlip			\Default Work Unit\UI\Journal\JournalFlip	
	3240473869	Quest_Complete			\Default Work Unit\Interact\Quest\Quest_Complete	
	3575671711	H_Footsteps			\Default Work Unit\Player\Footsteps\H_Footsteps	
	3604088180	AxeWood			\Default Work Unit\Interact\Tools\Axe\AxeWood	
	3627704641	Dialogue_Baker			\Default Work Unit\NPC\Dialogue_Baker	
	3638457343	DoorClose			\Default Work Unit\Interact\Door\DoorClose	
	3640867316	Dialogue_Potter			\Default Work Unit\NPC\Dialogue_Potter	
	3930136735	Dialogue			\Default Work Unit\NPC\Dialogue	
	3987853926	JournalClose			\Default Work Unit\UI\Journal\JournalClose	
	4026671431	AnchorDeploy			\Default Work Unit\Interact\Tools\Anchor\AnchorDeploy	

Effect plug-ins	ID	Name	Type				Notes
	442305733	Atoll_Dialouge_Baker_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialouge_Baker_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Baker_Dialogue\Atoll_Dialouge_Baker_2		114264
	522998597	Doom_Bush	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Alien voice 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Toys\Doom_Bush		240064
	597728851	Atoll_Door_Close_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Close_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Close\Atoll_Door_Close_2		69692
	638898551	Atoll_UI_Journal_Close	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_UI_Journal_Close_Normalized_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Journal\Atoll_UI_Journal_Close		69056
	644213352	Atoll_Dialogue_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Alpha_Dialogue\Atoll_Dialogue_1		65404
	670531886	Atoll_Door_Open_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Open_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Open\Atoll_Door_Open_2		81636
	678646275	Atoll_Tool_Axe_Select_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Select_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Axe_Select\Atoll_Tool_Axe_Select_2		29920
	680884616	Atoll_Door_Close_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Close_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Close\Atoll_Door_Close_1		66172
	692538491	Atoll_Footsteps_Hooves_Rock_5	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_5		10788
	728836962	Atoll_Footsteps_Hooves_Rock_3	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_3		16032
	755357321	Atoll_Anchor_Hit	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Anchor_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Anchor\Atoll_Anchor_Hit		82752
	765917740	Atoll_Door_Open_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Open_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Open\Atoll_Door_Open_1		70356
	781258995	Atoll_Feedback_Quest_Complete	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\select,positive,jingle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Quest\Atoll_Feedback_Quest_Complete		397056
	790442299	Atoll_toy_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_toy_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Toys\Atoll_toy_2		19676
	863248234	Atoll_Dialogue_Farmer_01	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Farmer_01_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Farmer_Dialogue\Atoll_Dialogue_Farmer_01		215556
	886126818	Atoll_Tool_Axe_Select_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Select_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Axe_Select\Atoll_Tool_Axe_Select_1		36740
	898764709	Atoll_Dialogue_Taylor_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Taylor_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Taylor_Dialogue\Atoll_Dialogue_Taylor_1		198276
	900612851	Atoll_toy_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_toy_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Toys\Atoll_toy_1		34816
	908164601	Atoll_Dialogue_Farmer_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Farmer_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Farmer_Dialogue\Atoll_Dialogue_Farmer_2		238080
	921105110	Atoll_Dialogue_Potter_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Potter_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Potter_Dialogue\Atoll_Dialogue_Potter_1		111876
	939921997	Atoll_Footsteps_Hooves_Rock_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_2		29636
	953729291	Atoll_UI_Journal_Flip	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_UI_Journal_Flip_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Journal\Atoll_UI_Journal_Flip		216472
	1058273715	Atoll_Dialouge_Baker_01	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialouge_Baker_01_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Baker_Dialogue\Atoll_Dialouge_Baker_01		254976

